Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation, Friday, Oct. 4, 2024 in Pittsburgh, PA. (Karl Roser / Pittsburgh Steelers)
Photos from Steelers Style benefiting UPMC Sports Medicine Concussion Program, Cancer Bridges, and the Chuck Noll Foundation
Steelers players did their part to help area students when they headed back to school
The Steelers rookies visited the Greater Pittsburgh Community Food Bank, where they took a tour of the facility and participated in a volunteer product packing activity
The Steelers hosted Heroes Night Out at Acrisure Stadium, giving back to veterans
Steelers players spend time with animals up for adoption through Humane Animal Rescue of Pittsburgh
The Steelers host the annual PPS Back to School event at Acrisure Stadium
Troy and Theodora Polamalu hosted the inaugural Resilience Bowl at Acrisure Stadium, benefiting Neighborhood Resilience Project
The Steelers held their annual Community Partner Appreciation Breakfast at Acrisure Stadium
Steelers players participated in football drills with adult and youth participants of the Big Brothers, Big Sisters program at Phillips Recreation Center
Take a look at photos from the Ireland Fund Pittsburgh Gala honoring Bill Demchak, the chairman and CEO of The PNC Financial Services Group, and Charlie Batch and Latasha Wilson-Batch, who founded and run the Best of the Batch Foundation
Steelers players give back to the Pittsburgh community during the holiday season
